t,index,lon_gps,lat_gps,timestamp,speed (mph),heading,time,duration_local,speed,speed_haversine,distance_gps,bearing_gps,speed_geod,x_gps,y_gps,road_index,lon_road,lat_road,strategy metric,chunk_match_ix,order,x_road,y_road,distance_road,bearing_road,offset,section,road type
345.64422038596393,227,4.39341,51.985872,1999-11-30 13:05:21+00:00,0.0,165.1,2022-01-17 13:05:21,232.00000000000003,0.0,26.583208034432307,26.60497684616446,165.03547198361323,26.60497684616446,86734.21942814693,444630.6874335309,92.0,4.393408,51.985885,0.979971,1.0,194.0,86734.10183,444632.1356,24.60081418,1360965.4436687,0.2501468240128345,A,straight
346.64422038596393,228,4.393512,51.98564,1999-11-30 13:05:22+00:00,0.0,164.9,2022-01-17 13:05:22,233.00000000000003,0.0,26.72614234369439,26.74816031032769,164.81260595566278,26.74816031032769,86740.8726780765,444604.7815577432,93.0,4.393513,51.985634,0.979971,1.0,195.0,86740.93224,444604.1131,28.8445763,1360965.5176549,-0.1094997011256883,A,straight
347.64422038596393,229,4.39361,51.985407,1999-11-30 13:05:23+00:00,0.0,165.5,2022-01-17 13:05:23,234.00000000000003,0.0,26.76349987121516,26.78517563539651,165.44218965548097,26.78517563539651,86747.24972001046,444578.7681997625,94.0,4.393613,51.985394,0.979971,1.0,196.0,86747.43601,444577.3191,27.57364754,1360965.5726470998,-0.1806312695162346,A,straight
348.64422038596393,230,4.393708,51.985175,1999-11-30 13:05:24+00:00,0.0,165.4,2022-01-17 13:05:24,235.00000000000003,0.0,26.65588092773665,26.677503288746934,165.38204996136844,26.677503288746934,86753.62835399623,444552.86610120366,95.0,4.393709,51.985164,0.979971,1.0,197.0,86753.68031,444551.6414,26.4276083,1360965.5485346,-0.2553241126905565,A,straight
349.64422038596393,231,4.393808,51.98494,1999-11-30 13:05:25+00:00,0.0,165.3,2022-01-17 13:05:25,236.00000000000003,0.0,27.01325552391357,27.0352275830482,165.2787412268118,27.0352275830482,86760.13987562395,444526.6283828801,96.0,4.393835,51.984864,0.979971,1.0,198.0,86761.87891,444518.148,34.48426181,1360965.4619345,-0.4454200919280418,A,straight
350.64422038596393,232,4.39391,51.984707,1999-11-30 13:05:26+00:00,0.0,165.0,2022-01-17 13:05:26,237.00000000000003,0.0,26.83352606707056,26.855591123784144,164.8744934374068,26.855591123784144,86766.7918941072,444500.6112960525,97.0,4.393936,51.984623,0.979971,1.0,199.0,86768.45009,444491.2419,27.69857612,1360965.4921234,-0.7418350578021481,A,straight
351.64422038596393,233,4.394008,51.984473,2021-06-04 13:05:27+00:00,59.7,165.5,2022-01-17 13:05:27,238.00000000000003,96.077598,26.87119156925237,26.8929160161324,165.50148434273777,26.8929160161324,86773.16769979402,444474.4867255932,98.0,4.394032,51.984392,0.979971,1.0,200.0,86774.6931,444465.4529,26.53539425,1360965.6082524,-0.7678291896917877,A,straight
352.64422038596393,234,4.394108,51.984242,1999-11-30 13:05:28+00:00,0.0,165.1,2022-01-17 13:05:28,239.00000000000003,0.0,26.58327223903524,26.60503433026212,165.0349491444298,26.60503433026212,86779.68552222301,444448.6940367433,99.0,4.394133,51.984152,0.979971,1.0,201.0,86781.26594,444438.658,27.59088731,1360965.4340925,-0.9943764697014994,A,straight
353.64422038596393,235,4.394208,51.98401,2021-06-04 13:05:29+00:00,59.0,165.1,2022-01-17 13:05:29,240.00000000000003,94.95106,26.69073854367836,26.712551195498285,165.09650334522777,26.712551195498285,86786.20189540186,444422.7901073913,100.0,4.394231,51.983922,0.979971,1.0,204.0,86787.648,444412.9785,26.46227463,1360965.2600531,-1.0978753502252914,A,straight
354.64422038596393,236,4.394307,51.983782,1999-11-30 13:05:30+00:00,0.0,165.1,2022-01-17 13:05:30,241.00000000000003,0.0,26.243330127605567,26.26483726989652,164.99155280943583,26.26483726989652,86792.65572996295,444397.3321270461,101.0,4.394273,51.983822,0.979971,1.0,205.0,86790.38101,444401.8141,11.49477026,1360965.4616108,-1.076779161554336,A,straight
355.64422038596393,237,4.394403,51.983553,1999-11-30 13:05:31+00:00,0.0,165.4,2022-01-17 13:05:31,242.00000000000003,0.0,26.29866344587291,26.31992893698887,165.48758430770053,26.31992893698887,86798.90203573856,444371.7657223025,102.0,4.394346,51.983651,0.979971,1.0,206.0,86795.13555,444382.7217,19.67656771,1360965.2330502,-0.849533449161143,A,straight
356.64422038596393,238,4.3945,51.983327,2021-06-04 13:05:32+00:00,58.4,165.3,2022-01-17 13:05:32,243.00000000000003,93.985456,25.99323041487005,26.01443552363896,165.15679268003393,26.01443552363896,86805.22166321556,444346.53213815886,104.0,4.394529,51.983222,0.979971,1.0,208.0,86807.05415,444334.8237,25.42393156,1360965.2845708,-1.2017787717259758,A,straight
357.64422038596393,239,4.394595,51.983097,1999-11-30 13:05:33+00:00,0.0,165.7,2022-01-17 13:05:33,244.00000000000003,0.0,26.389391683939508,26.410612729760583,165.6922238594019,26.410612729760583,86811.39789135533,444320.85543977673,104.0,4.394529,51.983222,0.979971,1.0,208.0,86807.05415,444334.8237,25.42393156,1360965.2845708,-0.6530686896605437,A,straight
358.64422038596393,240,4.39469,51.982865,1999-11-30 13:05:34+00:00,0.0,165.8,2022-01-17 13:05:34,245.00000000000003,0.0,26.60498175286584,26.626308353883715,165.81049391207608,26.626308353883715,86817.57114723645,444294.95624990045,105.0,4.394678,51.982873,0.979971,1.0,209.0,86816.75898,444295.8575,40.1588494,1360965.2316933,-0.5555984287362047,A,straight
359.64422038596393,241,4.39478,51.982632,1999-11-30 13:05:35+00:00,0.0,166.6,2022-01-17 13:05:35,246.00000000000003,0.0,26.63149435378499,26.6524159078081,166.585034739534,26.6524159078081,86823.3994807613,444268.9505107519,106.0,4.394784,51.982624,0.979971,1.0,210.0,86823.6621,444268.0568,28.64666455,1360965.2723537,0.0267876411656749,A,straight
360.64422038596393,242,4.394868,51.982397,1999-11-30 13:05:36+00:00,0.0,167.0,2022-01-17 13:05:36,247.00000000000003,0.0,26.81678889308322,26.83764488757894,166.9805444858901,26.83764488757894,86829.08745087682,444242.7241559746,107.0,4.394886,51.982386,0.979971,1.0,211.0,86830.30724,444241.4835,27.39312026,1360965.1773907,0.8618039961805478,A,straight
361.64422038596393,243,4.394962,51.982162,1999-11-30 13:05:37+00:00,0.0,166.3,2022-01-17 13:05:37,248.00000000000003,0.0,26.91212217457929,26.93351410496188,166.1260469020815,26.93351410496188,86835.18765422417,444216.4921792271,108.0,4.394987,51.982148,0.979971,1.0,212.0,86836.88375,444214.9112,27.3756326,1360965.3163267002,1.2399510652872552,A,straight
362.64422038596393,244,4.395057,51.981925,1999-11-30 13:05:38+00:00,0.0,166.1,2022-01-17 13:05:38,249.00000000000003,0.0,27.144449468783627,27.166040895528628,166.09784010124517,27.166040895528628,86841.35358244723,444190.0367726812,109.0,4.39509,51.981908,0.979971,1.0,213.0,86843.5947,444188.1146,27.62584426,1360965.1575597,1.6739529369190158,A,straight
363.64422038596393,245,4.395155,51.981688,1999-11-30 13:05:39+00:00,0.0,165.6,2022-01-17 13:05:39,250.00000000000003,0.0,27.19443522408981,27.216306462766795,165.67655594447976,27.216306462766795,86847.72566711178,444163.5785606497,110.0,4.395188,51.981678,0.979971,1.0,214.0,86849.97743,444162.4351,26.46235075,1360965.2593432,1.8867046295143568,A,straight
364.64422038596393,246,4.395255,51.98145,2021-06-04 13:05:40+00:00,60.9,165.5,2022-01-17 13:05:40,251.00000000000003,98.008806,27.336207451493056,27.35832159411312,165.45529719355832,27.35832159411312,86854.23369649424,444137.00723183126,111.0,4.39529,51.981438,0.979971,1.0,215.0,86856.61983,444135.6394,27.608341,1360965.2952395,1.960771556029518,A,straight
365.64422038596393,247,4.395355,51.981212,1999-11-30 13:05:41+00:00,0.0,165.5,2022-01-17 13:05:41,252.00000000000003,0.0,27.33621656871854,27.35832969794943,165.45522281556163,27.35832969794943,86860.74179946897,444110.4359126777,112.0,4.395392,51.981199,0.979971,1.0,216.0,86863.26382,444108.955,27.50074132,1360965.2363198,2.061371150104537,A,straight
366.64422038596393,248,4.395453,51.980977,1999-11-30 13:05:42+00:00,0.0,165.5,2022-01-17 13:05:42,253.00000000000003,0.0,26.97900719012165,27.00076964149115,165.55951031924067,27.00076964149115,86867.11713882427,444084.2002291,113.0,4.39552,51.9809,0.979971,1.0,217.0,86871.60288,444075.5711,34.41160126,1360965.1927164,2.13143881236824,A,straight
367.64422038596393,249,4.395553,51.98074,1999-11-30 13:05:43+00:00,0.0,165.4,2022-01-17 13:05:43,254.00000000000003,0.0,27.228600363645228,27.25065909430412,165.39632282052952,27.25065909430412,86873.6269063563,444057.7401791754,114.0,4.395601,51.98071,0.979971,1.0,218.0,86876.87881,444054.3577,21.86099078,1360965.2514656,2.283659273183413,A,straight
368.64422038596393,250,4.395655,51.980505,1999-11-30 13:05:44+00:00,0.0,165.1,2022-01-17 13:05:44,255.00000000000003,0.0,27.048479995301868,27.07062981613032,164.99604341015925,27.07062981613032,86880.27717883216,444031.500763844,115.0,4.395695,51.980489,0.979971,1.0,219.0,86883.00078,444029.6833,25.4240203,1360965.2837075,2.1725591804607225,A,straight
369.6442203859639,251,4.395755,51.98027,1999-11-30 13:05:45+00:00,0.0,165.3,2022-01-17 13:05:45,256.0,0.0,27.0134365440402,27.03538898348901,165.2772655130925,27.035388983490552,86886.79012985503,444005.2632335953,116.0,4.395818,51.9802,0.979971,1.0,220.0,86891.01182,443997.4167,33.24814962,1360965.2748064,2.0885759667479187,A,straight
370.6442203859639,252,4.395857,51.980037,1999-11-30 13:05:46+00:00,0.0,165.0,2022-01-17 13:05:46,257.0,0.0,26.83371566144653,26.855761330786034,164.8729809918103,26.855761330786034,86893.44358600718,443979.2463382915,117.0,4.395925,51.979949,0.979971,1.0,221.0,86897.98148,443969.3926,28.87945442,1360965.251918,1.8799286536218227,A,straight
371.6442203859639,253,4.395963,51.979803,1999-11-30 13:05:47+00:00,0.0,164.3,2022-01-17 13:05:47,258.0,0.0,27.013434665487715,27.035934854600416,164.37217160909492,27.035934854600416,86900.37039166175,443953.1144535134,118.0,4.396024,51.979717,0.979971,1.0,222.0,86904.43047,443943.4898,26.69511151,1360965.2376404,1.4735959427199197,A,straight
372.6442203859639,254,4.39608,51.979568,1999-11-30 13:05:48+00:00,0.0,163.0,2022-01-17 13:05:48,259.0,0.0,27.331879293838067,27.35560487589768,162.91022311566556,27.35560487589768,86908.0514436112,443926.86101975,119.0,4.396128,51.979475,0.979971,1.0,223.0,86911.20784,443916.4698,27.85864294,1360965.137434,0.3854335842612806,A,straight
373.6442203859639,255,4.3962,51.979333,1999-11-30 13:05:49+00:00,0.0,162.5,2022-01-17 13:05:49,260.0,0.0,27.39283667367757,27.416899228030587,162.49838726552036,27.416899228030587,86915.93867813618,443900.60478761565,119.0,4.396128,51.979475,0.979971,1.0,223.0,86911.20784,443916.4698,27.85864294,1360965.137434,-0.5031653494805713,A,straight
374.6442203859639,256,4.396313,51.979098,1999-11-30 13:05:50+00:00,0.0,163.5,2022-01-17 13:05:50,261.0,0.0,27.252840887644595,27.27612518242321,163.46189457042996,27.27612518242321,86923.34510271522,443874.3551283058,121.0,4.39629,51.979094,0.979971,1.0,225.0,86921.75894,443873.9317,10.13363329,1360965.0690431,-1.641707491367136,A,straight
375.6442203859639,257,4.396417,51.978867,1999-11-30 13:05:51+00:00,0.0,164.6,2022-01-17 13:05:51,262.0,0.0,26.65538296750509,26.677525119317515,164.46295877797198,26.677525119317515,86930.13937880484,443848.5589138177,123.0,4.39643,51.978772,0.979971,1.0,227.0,86930.88834,443837.978,26.49775054,1360964.9710597,-2.0203610529210723,A,straight
376.6442203859639,258,4.396515,51.978633,1999-11-30 13:05:52+00:00,0.0,165.4,2022-01-17 13:05:52,263.0,0.0,26.87141012873429,26.89311009931718,165.49966443386552,26.89311009931718,86936.51697619812,443822.4345804944,124.0,4.396529,51.978542,0.979971,1.0,228.0,86937.34073,443812.2977,26.48002465,1360965.1145726,-1.8079229716869525,A,straight
377.6442203859639,259,4.396618,51.9784,1999-11-30 13:05:53+00:00,0.0,164.7,2022-01-17 13:05:53,264.0,0.0,26.851695094269825,26.87383419863509,164.73103312497005,26.87383419863509,86943.23966466617,443796.41682278056,125.0,4.396634,51.978301,0.979971,1.0,229.0,86944.1887,443785.3881,27.76892864,1360964.9411421,-1.9489404318114696,A,straight
378.6442203859639,260,4.396732,51.978163,1999-11-30 13:05:54+00:00,0.0,163.6,2022-01-17 13:05:54,265.0,0.0,27.485571218752337,27.50905392917192,163.4563124254707,27.50905392917192,86950.71207143446,443769.9437718545,125.0,4.396634,51.978301,0.979971,1.0,229.0,86944.1887,443785.3881,27.76892864,1360964.9411421,-2.286746258740502,A,straight
379.6442203859639,261,4.396848,51.977922,2021-06-04 13:05:55+00:00,62.8,163.4,2022-01-17 13:05:55,266.0,101.066552,27.95095295563328,27.97483920816036,163.44598192839592,27.97483920816036,86958.31589819319,443743.0238599564,126.0,4.396765,51.977998,0.979971,1.0,230.0,86952.72895,443751.5566,34.89480554,1360965.0513473,-3.196822827097648,A,straight
380.6442203859639,262,4.396962,51.977678,1999-11-30 13:05:56+00:00,0.0,164.0,2022-01-17 13:05:56,267.0,0.0,28.232757095946287,28.25657128052316,163.9058540726649,28.25657128052316,86965.7778586693,443715.7720835434,128.0,4.396948,51.977577,0.979971,1.0,232.0,86964.66288,443704.5489,26.60526939,1360965.0328114,-3.975716799776996,A,straight
381.6442203859639,263,4.397073,51.977433,1999-11-30 13:05:57+00:00,0.0,164.3,2022-01-17 13:05:57,268.0,0.0,28.28371949930994,28.3072688699684,164.36909157110645,28.3072688699684,86973.03228248775,443688.4118784695,129.0,4.397052,51.977336,0.979971,1.0,233.0,86971.44246,443677.6403,27.75119138,1360965.077825,-4.3099626584225295,A,straight
382.6442203859639,264,4.39718,51.977188,1999-11-30 13:05:58+00:00,0.0,165.0,2022-01-17 13:05:58,269.0,0.0,28.21132042170113,28.23446383342964,164.9061430180206,28.23446383342964,86980.01198031068,443661.0554301288,130.0,4.397161,51.977085,0.979971,1.0,234.0,86978.55048,443649.6145,28.9148524,1360964.9876686,-4.375128448189524,A,straight
383.6442203859639,265,4.397285,51.976942,1999-11-30 13:05:59+00:00,0.0,165.3,2022-01-17 13:05:59,270.0,0.0,28.28358055610472,28.30657705929004,165.23328302622366,28.30657705929004,86986.85283751725,443633.5896150028,131.0,4.397269,51.976837,0.979971,1.0,235.0,86985.59442,443621.9233,28.57466235,1360964.9472947,-4.245067038988843,A,straight
384.6442203859639,266,4.39739,51.976695,1999-11-30 13:06:00+00:00,0.0,165.3,2022-01-17 13:06:00,271.0,0.0,28.39114481680108,28.414192119351306,165.29039191991765,28.414192119351306,86993.69225886556,443606.0125604542,132.0,4.397321,51.976717,0.979971,1.0,236.0,86988.98508,443608.5247,13.82185828,1360965.0182419,-3.897756330433823,A,straight
385.6442203859639,267,4.397498,51.976447,1999-11-30 13:06:01+00:00,0.0,165.0,2022-01-17 13:06:01,272.0,0.0,28.55128464172238,28.574677313980395,164.94716896887925,28.574677313980395,87000.73635578931,443578.3214586484,133.0,4.397399,51.976537,0.979971,1.0,237.0,86994.07111,443588.4266,20.73279154,1360965.0181835,-3.826375009195041,A,straight
386.6442203859639,268,4.397605,51.976198,2021-06-04 13:06:02+00:00,63.4,165.2,2022-01-17 13:06:02,273.0,102.032156,28.641104184848253,28.66444827855109,165.13748670762496,28.66444827855109,87007.71031609853,443550.5200538492,134.0,4.39755,51.976187,0.979971,1.0,238.0,87003.91492,443549.3478,40.30195746,1360965.0809815,-3.969256775446504,A,straight
387.6442203859639,269,4.397715,51.975945,1999-11-30 13:06:03+00:00,0.0,165.0,2022-01-17 13:06:03,274.0,0.0,29.123790949910408,29.147635379822084,164.97014940560643,29.147635379822084,87014.88441117381,443522.2708526405,135.0,4.397668,51.975916,0.979971,1.0,239.0,87011.61136,443519.0886,31.22448215,1360964.9489615,-3.987134182555659,A,straight
388.6442203859639,270,4.397825,51.97569,1999-11-30 13:06:04+00:00,0.0,165.1,2022-01-17 13:06:04,275.0,0.0,29.33867726589078,29.362623051890345,165.08267450840702,29.362623051890345,87022.05556220104,443493.7991629703,136.0,4.39778,51.975657,0.979971,1.0,240.0,87018.91385,443490.17,29.82807579,1360965.0476517,-3.971716888640264,A,straight
389.6442203859639,271,4.397937,51.97543,1999-11-30 13:06:05+00:00,0.0,165.2,2022-01-17 13:06:05,276.0,0.0,29.911199283190467,29.93559795025727,165.10252655235314,29.93559795025727,87029.35663602485,443464.76936362655,137.0,4.397893,51.975397,0.979971,1.0,241.0,87026.28361,443461.1393,29.95333889,1360964.9754923,-3.9090040557547328,A,straight
390.6442203859639,272,4.39805,51.975167,1999-11-30 13:06:06+00:00,0.0,165.2,2022-01-17 13:06:06,277.0,0.0,30.251211113818,30.27586134036232,165.139177162629,30.27586134036232,87036.72196141396,443435.4048907855,138.0,4.398036,51.975066,0.979971,1.0,242.0,87035.6071,443424.1817,38.11768363,1360965.060947,-3.970422032564396,A,straight
391.6442203859639,273,4.398162,51.974905,1999-11-30 13:06:07+00:00,0.0,165.3,2022-01-17 13:06:07,278.0,0.0,30.12622712205348,30.15072651176211,165.21107936134783,30.15072651176211,87044.02018717422,443406.1526156281,139.0,4.398153,51.974797,0.979971,1.0,243.0,87043.23826,443394.146,30.99178628,1360964.9644452,-3.869894923599365,A,straight
392.6442203859639,274,4.398275,51.974643,1999-11-30 13:06:08+00:00,0.0,165.1,2022-01-17 13:06:08,279.0,0.0,30.143754126271908,30.16835043535476,165.08481240249466,30.16835043535476,87051.38721006985,443376.8994173278,140.0,4.39827,51.974527,0.979971,1.0,244.0,87050.86801,443363.9991,31.0992685,1360965.0175374,-3.8365834670996257,A,straight
393.6442203859639,275,4.39839,51.974382,1999-11-30 13:06:09+00:00,0.0,164.9,2022-01-17 13:06:09,280.0,0.0,30.07190683947608,30.09664987086119,164.77738424726698,30.09664987086119,87058.89325228689,443347.755611108,141.0,4.398383,51.974267,0.979971,1.0,245.0,87058.23818,443334.9684,29.95338413,1360964.9751286,-3.947612674007108,A,straight
394.6442203859639,276,4.398503,51.974117,1999-11-30 13:06:10+00:00,0.0,165.2,2022-01-17 13:06:10,281.0,0.0,30.46629764652312,30.491046257038803,165.24609225253204,30.491046257038803,87066.2559169053,443318.1686875038,142.0,4.398495,51.974008,0.979971,1.0,246.0,87065.54123,443306.0499,29.82814085,1360965.0471233,-3.817430834358549,A,straight
395.6442203859639,277,4.398613,51.973855,1999-11-30 13:06:11+00:00,0.0,165.5,2022-01-17 13:06:11,282.0,0.0,30.09167773747108,30.115978217162123,165.46355761177304,30.115978217162123,87073.41709263928,443288.9183310797,143.0,4.398608,51.973748,0.979971,1.0,247.0,87072.91158,443277.0193,29.95340491,1360964.9749616,-3.5729487829002733,A,straight
396.6442203859639,278,4.398722,51.973595,1999-11-30 13:06:12+00:00,0.0,165.6,2022-01-17 13:06:12,283.0,0.0,29.859233547656306,29.883331895976944,165.48392133315846,29.883331895976944,87080.51267673566,443259.89142123377,144.0,4.39872,51.973489,0.979971,1.0,248.0,87080.21481,443248.1008,29.82816132,1360965.046957,-3.330082770364353,A,straight
397.6442203859639,279,4.398832,51.973337,1999-11-30 13:06:13+00:00,0.0,165.3,2022-01-17 13:06:13,284.0,0.0,29.661298327032245,29.68538811525992,165.2477814468361,29.68538811525992,87087.68008382471,443231.0860881968,145.0,4.398833,51.973229,0.979971,1.0,249.0,87087.58534,443219.0702,29.9534257,1360964.9747946,-3.206550999123418,A,straight
398.6442203859639,280,4.39894,51.97308,1999-11-30 13:06:14+00:00,0.0,165.4,2022-01-17 13:06:14,285.0,0.0,29.51914405108327,29.54298675538296,165.45051334634186,29.54298675538296,87094.71167431607,443202.3938861004,145.0,4.398833,51.973229,0.979971,1.0,249.0,87087.58534,443219.0702,29.9534257,1360964.9747946,-2.5594648553848405,A,straight
399.6442203859639,281,4.399048,51.972823,1999-11-30 13:06:15+00:00,0.0,165.4,2022-01-17 13:06:15,286.0,0.0,29.51915468515973,29.5429962081583,165.45043303060103,29.5429962081583,87101.7433506241,443173.7016952761,146.0,4.398972,51.972909,0.979971,1.0,250.0,87096.65159,443183.3402,36.86439895,1360964.982626,-2.420411644821344,A,straight
400.6442203859639,282,4.399158,51.97257,1999-11-30 13:06:16+00:00,0.0,165.0,2022-01-17 13:06:16,287.0,0.0,29.12393778447649,29.14776698806546,164.96906295769935,29.14776698806546,87108.91858381762,443145.4526469373,147.0,4.399084,51.972649,0.979971,1.0,251.0,87103.95361,443154.3105,29.93570717,1360965.1016385,-2.520668732970778,A,straight
401.6442203859639,283,4.399268,51.972318,1999-11-30 13:06:17+00:00,0.0,164.9,2022-01-17 13:06:17,288.0,0.0,29.01655414689112,29.04033124942468,164.91204942395612,29.04033124942468,87116.09541582916,443117.314860263,149.0,4.399275,51.972209,0.979971,1.0,253.0,87116.41149,443105.1821,27.6438799,1360965.0167937,-2.831426118359325,A,straight
402.6442203859639,284,4.399377,51.972068,1999-11-30 13:06:18+00:00,0.0,165.1,2022-01-17 13:06:18,289.0,0.0,28.78401727459824,28.80759191340892,164.92872651833326,28.80759191340892,87123.20664839538,443089.4005194876,150.0,4.399383,51.971959,0.980693,2.0,254.0,87123.45404,443077.2687,28.78980383,1360965.0607516,-2.888489234450413,A,straight
403.6442203859639,285,4.399487,51.971817,1999-11-30 13:06:19+00:00,0.0,164.9,2022-01-17 13:06:19,290.0,0.0,28.909210239770108,28.93293429170596,164.8545318357623,28.93293429170596,87130.38516349522,443061.3740059967,151.0,4.399493,51.971707,0.980693,2.0,255.0,87130.63106,443049.1309,29.04035519,1360964.9118521,-2.9495195097350693,A,straight
404.6442203859639,286,4.399603,51.971563,1999-11-30 13:06:20+00:00,0.0,164.2,2022-01-17 13:06:20,291.0,0.0,29.34004122592531,29.364524465110613,164.24801903028535,29.364524465110613,87137.97149397357,443033.00814995926,152.0,4.399599,51.971462,0.980693,2.0,256.0,87137.54391,443021.7756,28.21686294,1360965.0390203,-3.3128977803274453,A,straight
405.6442203859639,287,4.399735,51.97131,1999-11-30 13:06:21+00:00,0.0,162.2,2022-01-17 13:06:21,292.0,0.0,29.5497888424917,29.575981879037524,162.13884136167877,29.575981879037524,87146.65881215788,443004.7386142823,152.0,4.399599,51.971462,0.980693,2.0,256.0,87137.54391,443021.7756,28.21686294,1360965.0390203,-4.407636025185373,A,straight
406.6442203859639,288,4.399878,51.97106,1999-11-30 13:06:22+00:00,0.0,160.5,2022-01-17 13:06:22,293.0,0.0,29.474196861290107,29.501592025123,160.54232480669796,29.501592025123,87156.10660016611,442976.7925736357,153.0,4.399794,51.971123,0.980693,2.0,258.0,87150.43005,442983.8798,40.02920929,1360960.4410676,-2.9763648203607183,A,straight
407.6442203859639,289,4.400032,51.970813,1999-11-30 13:06:23+00:00,0.0,159.0,2022-01-17 13:06:23,294.0,0.0,29.421506110070883,29.450216078450715,158.93897443540072,29.450216078450715,87166.31486868023,442949.1700323407,155.0,4.400003,51.970759,0.980693,2.0,260.0,87164.24058,442943.1896,14.40174064,1360960.4865234,-3.952782918364576,A,straight
408.6442203859639,290,4.400195,51.970573,1999-11-30 13:06:24+00:00,0.0,157.3,2022-01-17 13:06:24,295.0,0.0,28.928611261498634,28.958352376292414,157.24282731064392,28.958352376292414,87177.15224815275,442922.3178620474,157.0,4.400172,51.970511,0.980693,2.0,262.0,87175.47815,442915.4418,15.08525153,1360957.2177304002,-4.206109606860664,A,straight
409.6442203859639,291,4.400367,51.97034,1999-11-30 13:06:25+00:00,0.0,155.6,2022-01-17 13:06:25,296.0,0.0,28.461838523404595,28.492731545435618,155.48965564399407,28.492731545435618,87188.6187432518,442896.2360667898,158.0,4.400264,51.970394,0.980693,2.0,263.0,87181.62291,442902.3397,14.47233157,1360954.0955792,-3.626418893195666,A,straight
410.6442203859639,292,4.400545,51.97011,1999-11-30 13:06:26+00:00,0.0,154.5,2022-01-17 13:06:26,297.0,0.0,28.332993514370383,28.364750224168464,154.45190229561646,28.364750224168464,87200.50217469118,442870.48245028814,159.0,4.400444,51.970164,0.980693,2.0,264.0,87193.64372,442876.5842,28.42429096,1360954.2019607,-3.519414405121593,A,straight
411.6442203859639,293,4.400725,51.969882,1999-11-30 13:06:27+00:00,0.0,154.1,2022-01-17 13:06:27,298.0,0.0,28.19209827518228,28.224135579589383,154.00521586881706,28.224135579589383,87212.52618090887,442844.94949743256,160.0,4.400624,51.969934,0.980693,2.0,265.0,87205.66465,442850.8287,28.42431762,1360954.2018449,-3.61901987569854,A,straight
412.6442203859639,294,4.4009,51.969653,1999-11-30 13:06:28+00:00,0.0,154.7,2022-01-17 13:06:28,299.0,0.0,28.144565547128217,28.17583646894077,154.7323559716204,28.17583646894077,87224.20523299067,442819.3099889573,161.0,4.400805,51.969705,0.980693,2.0,266.0,87217.75594,442825.1836,28.35429062,1360953.9788477,-3.218771634299559,A,straight
413.6442203859639,295,4.40107,51.969422,1999-11-30 13:06:29+00:00,0.0,155.7,2022-01-17 13:06:29,300.0,0.0,28.202799447473787,28.23334482005273,155.55565567141693,28.23334482005273,87235.53781646058,442793.4526724188,162.0,4.400935,51.969538,0.980693,2.0,267.0,87226.43655,442806.4836,20.61780077,1360954.3212647,-2.555784465564684,A,straight
414.6442203859639,296,4.401235,51.969192,1999-11-30 13:06:30+00:00,0.0,156.2,2022-01-17 13:06:30,301.0,0.0,27.96137684308029,27.991151511840773,156.10163332190166,27.991151511840773,87246.52845680816,442767.7112954695,163.0,4.40116,51.969252,0.980693,2.0,268.0,87241.46544,442774.4562,35.38030097,1360954.0838692,-1.6059589062478006,A,straight
415.6442203859639,297,4.401402,51.968963,1999-11-30 13:06:31+00:00,0.0,155.8,2022-01-17 13:06:31,302.0,0.0,27.91560241546937,27.9456518248214,155.75145541613244,27.9456518248214,87257.65815397612,442742.0793292811,164.0,4.401338,51.969025,0.980693,2.0,269.0,87253.35398,442749.0365,28.06408145,1360954.157448,-0.8411082198909876,A,straight
416.6442203859639,298,4.40157,51.968738,1999-11-30 13:06:32+00:00,0.0,155.3,2022-01-17 13:06:32,303.0,0.0,27.53907725375162,27.56919302610084,155.24123252988707,27.56919302610084,87268.86272149638,442716.8914569736,165.0,4.401515,51.968799,0.980693,2.0,270.0,87265.17544,442723.729,27.93401362,1360954.1847196,-0.3417476159847312,A,straight
417.6442203859639,299,4.401738,51.968518,1999-11-30 13:06:33+00:00,0.0,154.8,2022-01-17 13:06:33,304.0,0.0,27.035005044133506,27.0650240871245,154.74788067447383,27.0650240871245,87280.07495043032,442692.2598610357,167.0,4.401805,51.968429,0.980693,2.0,272.0,87284.54462,442682.2962,24.8613804,1360954.1018883,-0.3310591937414526,A,straight
418.6442203859639,300,4.401905,51.968302,1999-11-30 13:06:34+00:00,0.0,154.6,2022-01-17 13:06:34,305.0,0.0,26.60370677185333,26.63349850109438,154.47303772091004,26.63349850109438,87291.22461201141,442668.0742233544,167.0,4.401805,51.968429,0.980693,2.0,272.0,87284.54462,442682.2962,24.8613804,1360954.1018883,0.2026282567330831,A,straight
419.6442203859639,301,4.402073,51.968088,1999-11-30 13:06:35+00:00,0.0,154.1,2022-01-17 13:06:35,306.0,0.0,26.43288462650688,26.462799097489093,154.1310179484904,26.462799097489093,87302.44611821695,442644.1101799948,168.0,4.402023,51.968152,0.980693,2.0,273.0,87299.10684,442651.2768,34.26950653,1360954.0750027,0.129967731741097,A,straight
420.6442203859639,302,4.40224,51.967875,1999-11-30 13:06:36+00:00,0.0,154.3,2022-01-17 13:06:36,307.0,0.0,26.30298172770568,26.33272183367228,154.15983350421217,26.33272183367228,87313.60052664795,442620.25834458286,169.0,4.402188,51.967941,0.980693,2.0,274.0,87310.1268,442627.6493,26.07253452,1360954.2185786,0.086664421318917,A,straight
